"sid","teacher","course_name","course_type","date","course_time","place","members","price","on_sale","created_at","introduction"
"20","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"21","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"22","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"23","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"24","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"25","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"26","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"27","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"28","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"29","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"30","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"31","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"32","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"33","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"34","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"35","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"36","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"37","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"38","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"39","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"40","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"41","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"42","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"43","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"44","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"45","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"46","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"47","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"48","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"49","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"50","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"51","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"52","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"53","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"54","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"55","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"56","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"57","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"58","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"59","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"60","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"61","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"62","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"63","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"64","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"65","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"66","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"67","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"68","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"69","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"70","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"71","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"72","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"73","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"74","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"75","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"76","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"77","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"78","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:27","1111"
"79","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"80","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"81","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"82","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"83","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"84","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"85","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"86","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"87","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"88","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"89","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"90","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"91","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"92","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"93","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"94","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"95","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"96","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"97","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"98","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"99","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"100","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"101","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"102","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"103","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"104","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"105","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"106","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"107","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"108","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"109","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"110","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"111","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"112","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"113","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"114","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"115","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"116","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"117","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"118","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"119","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"120","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"121","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"122","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"123","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"124","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"125","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:28","1111"
"126","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:29","1111"
"129","000","000","000","000","000","000","000","000","000","2020-09-07 11:41:16","000"
